Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
[69]     0.0    0.00    0.00       8         cv::Point_<int>* std::__uninitialized_copy<false>::__uninit_copy<cv::Point_<int>*, cv::Point_<int>*>(cv::Point_<int>*, cv::Point_<int>*, cv::Point_<int>*) [69]
                0.00    0.00     127/127         void std::_Construct<cv::Point_<int>, cv::Point_<int>&>(cv::Point_<int>*, cv::Point_<int>&) [68]
                0.00    0.00     127/127         cv::Point_<int>* std::__addressof<cv::Point_<int> >(cv::Point_<int>&) [321]
-----------------------------------------------
                0.00    0.00       8/8           cv::Point_<int>* std::__uninitialized_copy_a<cv::Point_<int>*, cv::Point_<int>*, cv::Point_<int> >(cv::Point_<int>*, cv::Point_<int>*, cv::Point_<int>*, std::allocator<cv::Point_<int> >&) [71]
[70]     0.0    0.00    0.00       8         cv::Point_<int>* std::uninitialized_copy<cv::Point_<int>*, cv::Point_<int>*>(cv::Point_<int>*, cv::Point_<int>*, cv::Point_<int>*) [70]
                0.00    0.00       8/8           cv::Point_<int>* std::__uninitialized_copy<false>::__uninit_copy<cv::Point_<int>*, cv::Point_<int>*>(cv::Point_<int>*, cv::Point_<int>*, cv::Point_<int>*) [69]
-----------------------------------------------
                0.00    0.00       8/8           cv::Point_<int>* std::__uninitialized_move_if_noexcept_a<cv::Point_<int>*, cv::Point_<int>*, std::allocator<cv::Point_<int> > >(cv::Point_<int>*, cv::Point_<int>*, cv::Point_<int>*, std::allocator<cv::Point_<int> >&) [72]
[71]     0.0    0.00    0.00       8         cv::Point_<int>* std::__uninitialized_copy_a<cv::Point_<int>*, cv::Point_<int>*, cv::Point_<int> >(cv::Point_<int>*, cv::Point_<int>*, cv::Point_<int>*, std::allocator<cv::Point_<int> >&) [71]
                0.00    0.00       8/8           cv::Point_<int>* std::uninitialized_copy<cv::Point_<int>*, cv::Point_<int>*>(cv::Point_<int>*, cv::Point_<int>*, cv::Point_<int>*) [70]
-----------------------------------------------
                0.00    0.00       8/8           void std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_M_emplace_back_aux<cv::Point_<int> >(cv::Point_<int>&&) [67]
[72]     0.0    0.00    0.00       8         cv::Point_<int>* std::__uninitialized_move_if_noexcept_a<cv::Point_<int>*, cv::Point_<int>*, std::allocator<cv::Point_<int> > >(cv::Point_<int>*, cv::Point_<int>*, cv::Point_<int>*, std::allocator<cv::Point_<int> >&) [72]
                0.00    0.00       8/8           cv::Point_<int>* std::__uninitialized_copy_a<cv::Point_<int>*, cv::Point_<int>*, cv::Point_<int> >(cv::Point_<int>*, cv::Point_<int>*, cv::Point_<int>*, std::allocator<cv::Point_<int> >&) [71]
                0.00    0.00      16/16          cv::Point_<int>* std::__make_move_if_noexcept_iterator<cv::Point_<int>*, cv::Point_<int>*>(cv::Point_<int>*) [385]
-----------------------------------------------
                0.00    0.00      97/97          std::enable_if<std::allocator_traits<std::allocator<cv::Point_<int> > >::__construct_helper<cv::Point_<int>, cv::Point_<int> >::value, void>::type std::allocator_traits<std::allocator<cv::Point_<int> > >::_S_construct<cv::Point_<int>, cv::Point_<int> >(std::allocator<cv::Point_<int> >&, cv::Point_<int>*, cv::Point_<int>&&) [74]
[73]     0.0    0.00    0.00      97         _ZN9__gnu_cxx13new_allocatorIN2cv6Point_IiEEE9constructIS3_IS3_EEEvPT_DpOT0_ [73]
                0.00    0.00      97/270319      operator new(unsigned long, void*) [13]
                0.00    0.00      97/396         cv::Point_<int>&& std::forward<cv::Point_<int> >(std::remove_reference<cv::Point_<int> >::type&) [253]
                0.00    0.00      97/332         cv::Point_<int>::Point_(cv::Point_<int> const&) [273]
-----------------------------------------------
                0.00    0.00      97/97          decltype (_S_construct({parm#1}, {parm#2}, (forward<cv::Point_<int> >)({parm#3}))) std::allocator_traits<std::allocator<cv::Point_<int> > >::construct<cv::Point_<int>, cv::Point_<int> >(std::allocator<cv::Point_<int> >&, cv::Point_<int>*, cv::Point_<int>&&) [75]
[74]     0.0    0.00    0.00      97         std::enable_if<std::allocator_traits<std::allocator<cv::Point_<int> > >::__construct_helper<cv::Point_<int>, cv::Point_<int> >::value, void>::type std::allocator_traits<std::allocator<cv::Point_<int> > >::_S_construct<cv::Point_<int>, cv::Point_<int> >(std::allocator<cv::Point_<int> >&, cv::Point_<int>*, cv::Point_<int>&&) [74]
                0.00    0.00      97/97          _ZN9__gnu_cxx13new_allocatorIN2cv6Point_IiEEE9constructIS3_IS3_EEEvPT_DpOT0_ [73]
                0.00    0.00      97/396         cv::Point_<int>&& std::forward<cv::Point_<int> >(std::remove_reference<cv::Point_<int> >::type&) [253]
-----------------------------------------------
                0.00    0.00       8/97          void std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::_M_emplace_back_aux<cv::Point_<int> >(cv::Point_<int>&&) [67]
                0.00    0.00      89/97          void std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::emplace_back<cv::Point_<int> >(cv::Point_<int>&&) [62]
[75]     0.0    0.00    0.00      97         decltype (_S_construct({parm#1}, {parm#2}, (forward<cv::Point_<int> >)({parm#3}))) std::allocator_traits<std::allocator<cv::Point_<int> > >::construct<cv::Point_<int>, cv::Point_<int> >(std::allocator<cv::Point_<int> >&, cv::Point_<int>*, cv::Point_<int>&&) [75]
                0.00    0.00      97/97          std::enable_if<std::allocator_traits<std::allocator<cv::Point_<int> > >::__construct_helper<cv::Point_<int>, cv::Point_<int> >::value, void>::type std::allocator_traits<std::allocator<cv::Point_<int> > >::_S_construct<cv::Point_<int>, cv::Point_<int> >(std::allocator<cv::Point_<int> >&, cv::Point_<int>*, cv::Point_<int>&&) [74]
                0.00    0.00      97/396         cv::Point_<int>&& std::forward<cv::Point_<int> >(std::remove_reference<cv::Point_<int> >::type&) [253]
-----------------------------------------------
                0.00    0.00       1/1           main [3]
[76]     0.0    0.00    0.00       1         FindCorners::FindCorners(cv::Mat) [76]
                0.00    0.00       6/582         std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::push_back(cv::Point_<float>&&) [25]
                0.00    0.00       3/3           std::vector<int, std::allocator<int> >::push_back(int&&) [82]
                0.00    0.00       6/284502      cv::Point_<float>::Point_(float, float) [94]
                0.00    0.00       2/2           std::vector<std::vector<float, std::allocator<float> >, std::allocator<std::vector<float, std::allocator<float> > > >::vector() [461]
                0.00    0.00       1/289         std::vector<cv::Point_<float>, std::allocator<cv::Point_<float> > >::vector() [292]
                0.00    0.00       1/1           std::vector<int, std::allocator<int> >::vector() [511]
                0.00    0.00       1/3           std::vector<cv::Point_<int>, std::allocator<cv::Point_<int> > >::vector() [432]
                0.00    0.00       1/1           std::vector<cv::Point_<int>*, std::allocator<cv::Point_<int>*> >::vector() [508]
-----------------------------------------------
                0.00    0.00       3/3           std::enable_if<std::allocator_traits<std::allocator<int> >::__construct_helper<int<int> >::value, void>::type std::allocator_traits<std::allocator<int> >::_S_construct<int, int>(std::allocator<int>&, int*, int&&) [78]
[77]     0.0    0.00    0.00       3         void __gnu_cxx::new_allocator<int>::construct<int, int>(int*, int&&) [77]
                0.00    0.00       3/270319      operator new(unsigned long, void*) [13]
                0.00    0.00       3/729         int&& std::forward<int>(std::remove_reference<int>::type&) [206]
-----------------------------------------------
                0.00    0.00       3/3           decltype (_S_construct({parm#1}, {parm#2}, (forward<int>)({parm#3}))) std::allocator_traits<std::allocator<int> >::construct<int, int>(std::allocator<int>&, int*, int&&) [79]
[78]     0.0    0.00    0.00       3         std::enable_if<std::allocator_traits<std::allocator<int> >::__construct_helper<int<int> >::value, void>::type std::allocator_traits<std::allocator<int> >::_S_construct<int, int>(std::allocator<int>&, int*, int&&) [78]
                0.00    0.00       3/3           void __gnu_cxx::new_allocator<int>::construct<int, int>(int*, int&&) [77]
                0.00    0.00       3/729         int&& std::forward<int>(std::remove_reference<int>::type&) [206]
-----------------------------------------------
                0.00    0.00       3/3           void std::vector<int, std::allocator<int> >::_M_emplace_back_aux<int>(int&&) [81]
[79]     0.0    0.00    0.00       3         decltype (_S_construct({parm#1}, {parm#2}, (forward<int>)({parm#3}))) std::allocator_traits<std::allocator<int> >::construct<int, int>(std::allocator<int>&, int*, int&&) [79]
                0.00    0.00       3/3           std::enable_if<std::allocator_traits<std::allocator<int> >::__construct_helper<int<int> >::value, void>::type std::allocator_traits<std::allocator<int> >::_S_construct<int, int>(std::allocator<int>&, int*, int&&) [78]
                0.00    0.00       3/729         int&& std::forward<int>(std::remove_reference<int>::type&) [206]
-----------------------------------------------
                0.00    0.00       3/3           std::vector<int, std::allocator<int> >::push_back(int&&) [82]
[80]     0.0    0.00    0.00       3         void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&) [80]
                0.00    0.00       3/3           void std::vector<int, std::allocator<int> >::_M_emplace_back_aux<int>(int&&) [81]
                0.00    0.00       3/729         int&& std::forward<int>(std::remove_reference<int>::type&) [206]
-----------------------------------------------
                0.00    0.00       3/3           void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&) [80]
[81]     0.0    0.00    0.00       3         void std::vector<int, std::allocator<int> >::_M_emplace_back_aux<int>(int&&) [81]
                0.00    0.00       3/3           decltype (_S_construct({parm#1}, {parm#2}, (forward<int>)({parm#3}))) std::allocator_traits<std::allocator<int> >::construct<int, int>(std::allocator<int>&, int*, int&&) [79]
                0.00    0.00       6/9           std::_Vector_base<int, std::allocator<int> >::_M_get_Tp_allocator() [393]
                0.00    0.00       3/3           std::vector<int, std::allocator<int> >::_M_check_len(unsigned long, char const*) const [422]
                0.00    0.00       3/4           std::_Vector_base<int, std::allocator<int> >::_M_allocate(unsigned long) [414]
                0.00    0.00       3/729         int&& std::forward<int>(std::remove_reference<int>::type&) [206]
                0.00    0.00       3/404         std::vector<int, std::allocator<int> >::size() const [252]
                0.00    0.00       3/3           int* std::__uninitialized_move_if_noexcept_a<int*, int*, std::allocator<int> >(int*, int*, int*, std::allocator<int>&) [437]
                0.00    0.00       3/5           void std::_Destroy<int*, int>(int*, int*, std::allocator<int>&) [411]
                0.00    0.00       3/5           std::_Vector_base<int, std::allocator<int> >::_M_deallocate(int*, unsigned long) [409]
-----------------------------------------------
                0.00    0.00       3/3           FindCorners::FindCorners(cv::Mat) [76]
[82]     0.0    0.00    0.00       3         std::vector<int, std::allocator<int> >::push_back(int&&) [82]
                0.00    0.00       3/3           void std::vector<int, std::allocator<int> >::emplace_back<int>(int&&) [80]
                0.00    0.00       3/3           std::remove_reference<int&>::type&& std::move<int&>(int&) [439]
-----------------------------------------------
